0;1
0.90377516;0.09622485
0.9969279;0.003072129
0.99128735;0.0087126605
0.99847215;0.0015277759
0.97711843;0.022881506
0.9995375;0.00046249645
0.00015695274;0.9998431
0.94754004;0.052459944
0.7202098;0.27979022
0.9908839;0.009116162
0.9906052;0.009394857
0.9996656;0.00033444533
0.97583264;0.024167307
0.000652954;0.99934703
0.9798508;0.020149112
0.99390334;0.0060966434
0.99860024;0.0013996414
0.9978498;0.00215015
0.993113;0.006886996
0.99877346;0.0012265883
0.9985278;0.0014720492
0.9682645;0.031735335
0.9890016;0.010998473
0.9755334;0.024466544
0.9922381;0.0077618947
0.8172428;0.1827572
0.97407687;0.025923116
0.88404435;0.115955606
0.98218447;0.017815484
0.99981046;0.00018953627
0.99656284;0.003437153
0.99779785;0.0022021586
0.0007708021;0.9992292
0.98648757;0.013512418
0.9484017;0.051598284
0.9075564;0.09244359
0.9996666;0.00033343228
0.9998746;0.00012535867
0.88017094;0.11982901
0.03138421;0.9686158
0.9997959;0.00020399957
0.00037874444;0.99962133
0.9831226;0.016877336
0.99940956;0.0005903105
0.9992165;0.00078355946
0.99487174;0.005128318
0.9964639;0.0035360288
0.9981831;0.0018169008
0.9127883;0.087211736
0.03854066;0.96145934
0.999773;0.00022706136
0.96616244;0.033837542
0.99683684;0.0031630276
0.0016270145;0.9983729
0.9994334;0.00056654133
0.9962683;0.0037316617
0.0022365234;0.99776345
0.98877496;0.011225004
0.9994938;0.00050610275
0.99328774;0.006712312
0.9996748;0.0003252178
0.004305717;0.99569434
0.8895004;0.11049957
0.9871571;0.01284293
0.9910156;0.008984448
0.99507326;0.004926707
0.9994577;0.00054235506
0.997689;0.002310969
0.9860417;0.01395825
0.0007637951;0.9992362
0.97009003;0.0299099
0.9656361;0.034363836
0.9994315;0.00056840543
0.9991557;0.00084426336
0.998841;0.0011590332
0.99964166;0.000358355
0.9994334;0.00056654133
0.7565109;0.24348904
0.75861424;0.24138567
0.98078066;0.019219296
0.9751362;0.02486378
0.4692008;0.53079915
0.998061;0.0019389921
0.9910743;0.008925604
0.5791121;0.42088786
0.9992614;0.0007386919
0.7947249;0.20527498
0.99965954;0.00034045306
0.9997072;0.00029276122
0.9998503;0.00014974785
0.99932045;0.00067954784
0.9956169;0.00438295
0.98455995;0.01544005
0.9954762;0.004523834
0.9554752;0.044524796
0.00017840667;0.99982166
0.0006758126;0.99932414
0.8782609;0.12173911
0.000377769;0.9996223
0.9953152;0.004684801
0.99727654;0.0027234904
0.92544764;0.074552245
0.9982358;0.0017642019
0.99908376;0.00091625523
0.99843;0.0015700536
0.99949735;0.00050251646
0.99789774;0.0021021962
0.88393307;0.11606688
0.43542057;0.5645795
0.9143927;0.08560729
0.98147106;0.018528879
0.9990465;0.00095345
0.976992;0.023007913
0.99452084;0.005479079
0.9997083;0.00029168164
0.9996574;0.00034264362
0.022560975;0.9774389
0.5109615;0.48903844
0.98656857;0.013431465
0.9993917;0.00060814305
0.009091547;0.99090844
0.9890685;0.010931375
0.9945635;0.0054364433
0.9833566;0.016643465
0.97822237;0.021777678
0.988067;0.011933136
0.0003801483;0.9996199
0.2041578;0.79584223
0.9995281;0.00047188476
0.07377508;0.9262249
0.99985003;0.00015008179
0.99367857;0.006321369
0.9993363;0.0006637322
0.9983641;0.0016358949
0.98066914;0.01933083
0.9991755;0.00082448527
0.9997294;0.00027067965
0.8845559;0.11544405
0.95957285;0.040427137
0.99799365;0.0020062525
0.9964967;0.003503242
0.9920188;0.007981105
0.9036723;0.09632769
0.88534594;0.114654005
0.981904;0.018096054
0.9959365;0.004063527
0.99913704;0.00086288183
0.99961334;0.00038663927
0.9988743;0.0011257629
0.9248815;0.07511842
0.9989373;0.0010626671
0.9995788;0.00042125853
0.99968684;0.00031314915
0.99763095;0.0023690772
0.9882732;0.01172681
0.9689876;0.031012377
0.26441965;0.73558027
0.9999121;8.782501e-05
0.0054819174;0.994518
0.16084352;0.83915657
0.99573207;0.0042678346
0.99969673;0.00030330234
0.9031877;0.09681227
0.9995653;0.00043472293
0.99861974;0.0013801975
0.0051536225;0.99484634
0.9797455;0.020254578
0.9993358;0.0006641706
0.9141583;0.08584171
0.9980087;0.0019912308
0.043144193;0.9568558
0.9983605;0.0016394547
0.99818295;0.0018169907
0.9996605;0.00033945756
0.99545676;0.0045432057
0.9996685;0.00033150517
0.9999322;6.7761015e-05
0.9998503;0.00014978157
0.9987556;0.0012444005
0.6112051;0.38879487
0.9968813;0.0031186785
0.0046881083;0.99531186
0.9988879;0.0011122319
0.99818724;0.0018127088
0.997916;0.002084012
0.99862224;0.0013776748
0.0006734507;0.9993265
0.9997592;0.00024082008
0.89087045;0.109129556
0.9996456;0.00035441355
0.9849854;0.015014579
0.9854775;0.0145224705
0.9191936;0.08080625
0.9935546;0.0064454335
0.9960841;0.0039158575
0.9987295;0.001270441
0.9992678;0.00073218613
0.9994608;0.0005392944
0.9991354;0.0008645686
0.9917035;0.008296446
0.7688183;0.2311816
0.9873261;0.012673867
0.9982084;0.0017916512
0.7993943;0.2006056
0.99526274;0.0047371984
0.9616995;0.038300507
0.9266345;0.07336552
0.9996971;0.00030290583
0.9997947;0.0002051821
0.9964828;0.0035171993
0.9993043;0.00069574086
0.96032614;0.039673936
0.0017252793;0.9982747
0.99444675;0.005553284
0.99932224;0.0006777084
0.97658247;0.023417557
0.9954636;0.0045362925
0.99960905;0.000391032
0.99886644;0.0011334857
0.9679986;0.03200139
0.07026183;0.92973816
0.9991206;0.0008793548
9.581691e-05;0.9999041
0.9993246;0.0006752978
0.5636721;0.4363279
0.9901282;0.009871779
0.99943006;0.00056986144
0.9947547;0.0052453442
0.6163125;0.38368744
0.9844632;0.015536687
0.96188533;0.038114678
0.9819549;0.018045109
0.0064608543;0.99353915
0.0006008687;0.99939907
0.017568242;0.9824318
0.9949252;0.005074713
0.99652934;0.0034706693
0.99838907;0.0016109049
0.0003896765;0.99961036
0.998818;0.0011819471
0.9760976;0.023902386
0.9970655;0.0029344605
0.96229607;0.037703883
0.997166;0.002834025
0.6808113;0.31918862
0.89976245;0.10023757
0.008076476;0.9919235
0.9993917;0.00060814305
0.99867535;0.0013246805
0.014133386;0.98586667
0.7184774;0.28152248
0.99984264;0.00015748509
0.999437;0.00056307635
0.0001337928;0.99986625
0.9873116;0.012688368
0.998772;0.001227984
0.0002931964;0.99970686
0.006769844;0.9932301
0.63624763;0.36375242
0.97745514;0.022544889
0.9928755;0.0071244976
0.99962217;0.0003779196
0.9970352;0.0029647988
0.9987256;0.0012744216
0.99799365;0.0020062525
0.99186116;0.00813873
0.9923262;0.0076737427
0.00028881704;0.9997113
0.004073123;0.9959268
0.5670732;0.4329268
0.9979313;0.0020685908
0.99651486;0.0034850563
0.9986488;0.0013512019
0.997596;0.0024039436
0.98234844;0.017651506
0.9985333;0.0014665938
0.97355247;0.026447518
0.8518597;0.14814027
0.9989466;0.0010534243
0.9990466;0.000953401
0.99973094;0.00026905094
0.99943006;0.00056986144
0.99612325;0.0038767776
0.022521678;0.9774783
0.9988979;0.001102075
0.9921778;0.007822237
0.99947983;0.0005200364
0.90154177;0.09845821
0.9904983;0.009501668
0.9995882;0.0004118705
0.9807179;0.019282104
0.9733137;0.026686322
0.9996241;0.0003759628
0.99654263;0.0034572536
0.0021963092;0.9978037
0.96414393;0.03585599
0.99826175;0.0017382593
0.9681654;0.03183466
